-1.9913339119318707,-0.15517159603775804,1
-0.3066017226378133,-0.226287691125207,-1
-0.008160593610820712,0.20079742575757106,-1
-0.22602559608754988,0.46157143968204223,-1
0.5848896727304776,-0.5562269253020479,-1
0.06681492906341593,1.1292806865965408,1
-0.5002636145204196,-0.18124355084638258,-1
-1.0921793675051512,0.6263863022529036,1
0.9904789467269166,-0.01827209340758361,1
-0.7061710347767394,0.02564077898965183,-1
0.14781139536429927,0.28997642318782657,-1
-0.359260054578283,-1.1352870344184625,1
0.39370177683065616,0.564932123977692,-1
0.16531692421253932,0.003834960529335161,-1
-0.3546765303292074,0.9138664097703216,-1
-0.19514072960505027,-0.5943914813843143,-1
0.5917302286304853,1.1912246550008252,1
0.2740132435933441,-0.1328882272885766,-1
-0.18880349668659044,-0.03816895040276783,-1
1.3188090168361506,-0.11399943182824171,1
0.687453318302999,0.2059913142290075,-1
-0.9446293078299979,-0.28267857624503995,-1
-1.4527848689846876,0.04730903730813016,1
0.10734194609994067,-0.26992514184350586,-1
-0.6236793879917069,1.3226807681361976,1
-0.13205729829421467,0.0677510403290577,-1
-0.4208878201325671,0.2883384678436404,-1
0.3515771265226408,0.4766178879764051,-1
0.03731939763661026,0.18064172493606964,-1
0.6770590002921204,1.6694896409458269,1
-0.3740915576235089,-1.091109548252012,1
-0.08636953052263557,-0.18353346451760508,-1
-0.8845301328755331,1.676343150764722,1
-0.15006088869542641,-0.04663100169005669,-1
0.9370309369926958,-0.3813206946922422,1
1.6728575440156725,-0.069354175740652,1
-1.318488820066821,0.7603526985040868,1
1.0391867979516125,1.2238704796766646,1
-0.4550931979076353,0.6461687836864463,-1
-0.615438956171152,0.28166720030453885,-1
0.9788704992845694,0.5394393984102189,1
-0.8150082782477639,0.7692445177573333,1
0.02907919745014264,-0.1033781260224528,-1
0.4529861281079926,-0.011357519981519045,-1
-1.8542299276726972,0.4267081049632312,1
1.4705148514228772,0.12347266484112435,1
0.567493432099057,1.6005216481818072,1
-1.3368033497045917,-0.4360288468752634,1
0.4971269720902008,-0.4360132599458107,-1
-0.6660096815877241,-0.8233027866458029,1
0.9561575921941105,1.3161320689783769,1
0.23512344522046727,0.32604839251962026,-1
-0.43532397032126235,0.29827365259969674,-1
-0.5434889815395295,-1.5038456897552346,1
0.3088830390491023,1.3671428978064106,1
-0.09842121549791949,1.4997851258852954,1
1.7933035346808377,-0.4788117309657575,1
0.6458460970104911,-0.2566005807049181,-1
1.9187510635119729,-0.37162598325807233,1
-1.9081229734894263,0.1419157377797349,1
0.7838577552566286,1.7223467790391234,1
-0.7760867087727855,-0.018225023449380144,-1
0.3898988604671554,-1.2983810710270036,1
0.08331137354951634,0.1874739753643506,-1
-0.8077343241695479,-0.12145984952049906,-1
-0.8793577662460902,-0.04098788795279841,-1
0.15147919164665374,0.05924418895345182,-1
-0.19519404079516284,-1.5086945876252766,1
0.16859561286104155,0.5379840871452333,-1
0.7941964864648221,1.690511353050366,1
0.0019211576321293941,0.21662691729424904,-1
0.8801208343768755,0.6223971462338018,1
-0.5732262781089897,-1.3387557945222257,1
-0.26829915181883834,0.33025798958827657,-1
0.3350873817292364,0.2747977431925927,-1
-1.9183407006434576,0.42329330235245455,1
-0.635737869946018,1.633944363594517,1
1.205425026760779,-0.2211132690541278,1
-0.3709317250877206,0.01252337731218194,-1
0.5384219287167499,0.45718274933373404,-1
0.16811772984551487,0.5603990994101105,-1
0.12306333694915943,0.01379546178488026,-1
0.18805583996790506,-0.1032696934733043,-1
0.15451405631577303,-1.3175237250450547,1
-0.3501814647804545,0.45861663032753175,-1
-0.19468935696576672,-0.19366162004115667,-1
0.46738681197717247,0.25868496349297365,-1
0.12211394241361027,0.151543168140842,-1
-0.5680260911929031,0.5744528541467323,-1
0.08995956905986069,-0.3534686634187338,-1
-0.00456098279184253,0.018958907313789467,-1
-1.1836630129085135,-1.4553922687284042,1
1.3030196774575975,-1.4905400281317103,1
-0.4384555712225219,0.5033470652749109,-1
0.6556096100392337,0.9525414979595783,1
-1.84425710961518,0.386898615576531,1
1.6443341977922752,0.8149327650900112,1
-1.3178948300069064,-0.39635491948004903,1
-0.044964094519125225,-0.11153060168263879,-1
-0.7147684419682966,0.3808175986358225,-1
0.5781361483494817,0.9922060780303199,1
-0.007594813332788864,-0.0013535648453871154,-1
0.4401056616462038,0.4028903692404763,-1
-0.09553323187786739,-0.08999060011805547,-1
-0.8786329282445794,0.2103485578207501,-1
0.12804550374372425,-0.08678543215756435,-1
-0.23785800984472852,0.27883667391152767,-1
-0.8935758694394226,0.7431584731429227,1
0.6545060972304506,-0.37610625625224686,-1
-0.10532794747763093,0.15278374817686194,-1
0.8015469998525662,1.484581135965635,1
-0.1895669902600118,-1.03388022281865,1
0.4212986939289452,-1.72948031324279,1
0.28763196873510405,0.33977711770113367,-1
1.6380968657646193,0.41059085913029947,1
-1.0951033192013513,-0.2859445121400909,1
-1.4624442431642628,-0.4004628750793786,1
0.018378031997645986,0.22171217467602067,-1
0.32344436185594255,0.9655687506043531,1
0.32112957597307423,-0.7603215077478109,-1
-1.4036047089071275,0.20641729954416035,1
-0.179271890065308,0.0802215960201042,-1
-0.3642202456677389,-0.0025147121577325762,-1
0.48030457016769995,-1.935277337905292,1
-0.5100177318611334,0.8272550124797069,-1
1.8528831696334245,-0.18081079835690342,1
-0.03727850115800121,0.30549681051443794,-1
0.18543224520752763,-0.32427065994536236,-1
-1.9792173888971913,-0.07921670682564928,1
1.8007919305957305,-0.6093706753505461,1
0.0064191952226937375,0.028667070386030346,-1
-0.03146406724733166,-0.13524782953831566,-1
-0.1610737503516825,0.038681441140623836,-1
-0.6467703110737589,0.9309592067636725,1
-0.32781738848817193,-0.58897409163404,-1
-0.7923911966063525,-1.7591296914636376,1
0.008595055744860918,-0.005941522431865833,-1
-0.4127861216078819,0.9648000244550959,1
-0.8867358237336791,0.04396932961781013,-1
-1.1947323628679147,0.5032489343170199,1
0.055786919424838516,-0.12385419821975154,-1
0.1195135045865528,-0.1485431198692229,-1
-1.925098373436939,-0.24673313088546012,1
0.7459592098031989,1.1416365122819543,1
-0.08442222581966516,0.0004216751718268171,-1
-0.988208831973516,1.0427411447833335,1
-0.20946516556585154,-0.1844721491298107,-1
0.7214420784357,0.5452749446280992,-1
-0.47981871823972266,0.4126602339284419,-1
-0.7144847003363377,-0.3307696714426069,-1
-0.3541630986310136,1.286241953287685,1
-1.4521041477894765,-0.5066376155453645,1
-0.6744803984323948,-1.0225011337454957,1
1.0861758843892577,-1.346435485139534,1
-1.3770290836403976,-0.30952503432181905,1
0.11980408258097963,-0.27993031591183554,-1
-0.0913764666003482,0.3148523310669941,-1
-0.5121883775903057,0.3806351788301327,-1
-0.4907632407079565,-1.1686414159032927,1
1.2817648605726386,0.1441789406344994,1
1.1224743349396888,-0.9528379701861641,1
0.7733100797342675,0.24348772883303313,-1
1.89476807028199,-0.14707276072186873,1
1.2588998462529994,-1.2232060598139884,1
-1.0360468122213196,0.7474141921418865,1
1.0280788811010957,0.8240745267138403,1
1.3922302698448696,0.635010473709801,1
-0.0028034708044981467,0.2521309078686758,-1
-0.10362780949436738,-0.010851178359232268,-1
0.6740730987374516,-1.5509133513086937,1
0.3925780665776851,-0.33058299998055046,-1
-0.5905997919423435,-0.10684953824349663,-1
0.9338165781093691,-1.763872802515191,1
1.1849321893035638,1.2529467373945389,1
-1.2439354192898717,-0.36147468171596825,1
0.5178958686825531,-0.06762797951166037,-1
0.02615250722842768,-0.43050388198409706,-1
1.2576254932829634,-1.240762279494464,1
-0.0779791989396251,0.11442477528467554,-1
0.7335058603622342,-1.3573700472890693,1
0.3757228117901935,0.963344037948904,1
-0.2821098990009514,0.1750483394668489,-1
-0.24289892100832133,-1.2387636874611998,1
-1.5409340131638734,-0.44613727838479367,1
0.07759390061003613,0.22681481327393072,-1
-1.0667672705256959,0.55220064440863,1
0.1671976222769822,0.3256513394376907,-1
-1.0746475903867554,0.4972182022551769,1
1.3783296786842567,1.0712159779985946,1
